device_id,"coordinates","street","district","zone",status,is_real
1,"-23.62387246384708;-46.73480698739778","Rua Charles Spencer Chaplin","Vila Andrade","Sul",True,True
2,"-23.62434735053875;-46.7359215318322","Rua Abdo Ambuba","Vila Andrade","Sul",False,False
3,"-23.634735633502423;-46.73236741834121","Rua Alcantarilla","Vila Andrade","Sul",True,False
4,"-23.635884337320483;-46.7398034434731","Rua Alexandre Archipenko","Vila Andrade","Sul",True,False
5,"-23.63450025096545;-46.73775447416117","Rua Alexandre Benois","Vila Andrade","Sul",True,False
6,"-23.633634573429426;-46.72936446252123","Rua Algeciras","Vila Andrade","Sul",True,False
7,"-23.635132707393446;-46.733273589505124","Rua Algemesi","Vila Andrade","Sul",True,False
8,"-23.637166368795995;-46.73551918950511","Rua Almaden","Vila Andrade","Sul",True,False
9,"-23.63377631849077;-46.73065368765315","Rua Almansa","Vila Andrade","Sul",True,False
10,"-23.63229992532576;-46.72856514532527","Rua Antônio da Costa Barbosa","Vila Andrade","Sul",True,False
11,"-23.6278725319288;-46.740500904849306","Rua Arnaldo Olinto Bastos Filho","Vila Andrade","Sul",True,False
12,"-23.628443703821684;-46.73740817416129","Rua Áureliano Guimarães","Vila Andrade","Sul",True,False
13,"-23.639114527847614;-46.743849476013004","Rua Caetano de Odivelas","Vila Andrade","Sul",True,False
14,"-23.638080354552226;-46.741998089504996","Rua Campo Novo do Sul","Vila Andrade","Sul",True,False
15,"-23.639506842813542;-46.74766073368497","Rua Canabarro","Vila Andrade","Sul",True,False
16,"-23.633257388601912;-46.7391071741612","Rua Canoal","Vila Andrade","Sul",True,False
17,"-23.636228865184815;-46.740490274161075","Rua Canto Bonito","Vila Andrade","Sul",True,False
18,"-23.632334267301513;-46.7408617029972","Rua Cantori","Vila Andrade","Sul",True,False
19,"-23.624429324437024;-46.73726257601347","Rua Carapoanã","Vila Andrade","Sul",False,False
20,"-23.62603991653691;-46.74441890484927","Rua Carupina","Vila Andrade","Sul",True,False
21,"-23.631485385410432;-46.74037084717719","Rua Carvalho de Freitas","Vila Andrade","Sul",True,False
22,"-23.623056089271394;-46.745447945325395","Rua Cascado","Vila Andrade","Sul",False,False
23,"-23.631454914484017;-46.739173520193184","Rua Castelhano","Vila Andrade","Sul",True,False
24,"-23.630507566858725;-46.74226968950528","Rua Catarinenses","Vila Andrade","Sul",True,False
25,"-23.636927352648378;-46.73736952998102","Rua Catuti","Vila Andrade","Sul",True,False
26,"-23.62616299868793;-46.747588660669294","Rua Carvaxi","Vila Andrade","Sul",False,False
27,"-23.62813394380066;-46.745846331833334","Rua Cauípe","Vila Andrade","Sul",False,False
28,"-23.63620558022975;-46.737367545325064","Rua Caxé","Vila Andrade","Sul",True,False
29,"-23.630003770456437;-46.74157534532527","Rua Caxingó","Vila Andrade","Sul",True,False
30,"-23.62711404808493;-46.74679436066936","Rua Celso Ramos","Vila Andrade","Sul",False,False
31,"-23.634488148620864;-46.73696770299721","Rua Cemoaba","Vila Andrade","Sul",True,False
32,"-23.630953455287187;-46.73909964717715","Rua Chapada Velha","Vila Andrade","Sul",False,False
